MAGNETIC
MEAN
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
  
#,X,Y,X,Y,X,Y
MIN 0.12 0.26 5.95611285266 1.60098522167 1.0 0.722222222222
MAX 12.77 31.37 845.945945946 645.140388769 106.416666667 87.1388888889
MEAN 4.37489795918 10.5924489796 76.7624148519 87.6509611368 36.4574829932 29.4234693878
MODE 2.84 0.26 100.0 1.60098522167 23.6666666667 0.722222222222
STANDARD_DEVIATION 3.30842963084 8.05424099988 119.252797533 111.331409767 27.5702469237 22.3728916663
MAX
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
  
#,X,Y,X,Y,X,Y
MIN 0.08 0.9 0.671140939597 3.88437217706 0.666666666667 2.5
MAX 12.77 31.37 845.945945946 645.140388769 106.416666667 87.1388888889
MEAN 4.43693877551 11.9532653061 83.6758099441 97.518618589 36.9744897959 33.2035147392
MODE 2.84 5.79 100.0 3.88437217706 23.6666666667 16.0833333333
STANDARD_DEVIATION 3.36243243105 7.79026194518 124.076766532 114.997268156 28.0202702588 21.6396165144
MIN
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
  
#,X,Y,X,Y,X,Y
MIN 0.12 0.85 6.3829787234 3.88437217706 1.0 2.36111111111
MAX 12.77 31.37 845.945945946 645.140388769 106.416666667 87.1388888889
MEAN 4.56469387755 11.9965306122 80.296167008 97.6129101375 38.0391156463 33.3236961451
MODE 2.84 0.85 100.0 3.88437217706 23.6666666667 2.36111111111
STANDARD_DEVIATION 3.05420894066 8.48396724465 117.585009897 114.635534275 25.4517411722 23.5665756796
MEDIANA
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
  
#,X,Y,X,Y,X,Y
MIN 0.17 0.26 5.95611285266 1.60098522167 1.41666666667 0.722222222222
MAX 12.77 31.37 845.945945946 645.140388769 106.416666667 87.1388888889
MEAN 3.91612244898 10.137755102 70.8381524707 90.9451283167 32.6343537415 28.160430839
MODE 2.84 0.26 100.0 1.60098522167 23.6666666667 0.722222222222
STANDARD_DEVIATION 3.28012494556 7.48579341979 121.625873999 122.745207609 27.3343745463 20.7938706105
MODE
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
  
#,X,Y,X,Y,X,Y
MIN 0.11 0.9 1.80032733224 3.88437217706 0.916666666667 2.5
MAX 12.77 31.37 845.945945946 645.140388769 106.416666667 87.1388888889
MEAN 4.4206122449 12.8108163265 81.2373698855 103.397920935 36.8384353741 35.585600907
MODE 5.92 0.9 100.0 3.88437217706 49.3333333333 2.5
STANDARD_DEVIATION 3.29271825438 8.66759643183 122.270440313 124.180726747 27.4393187865 24.0766567551
PERCENTILE-10
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
  
#,X,Y,X,Y,X,Y
MIN 0.33 0.81 6.191369606 3.88437217706 2.75 2.25
MAX 12.77 31.37 845.945945946 645.140388769 106.416666667 87.1388888889
MEAN 4.57816326531 11.1687755102 84.7252108232 90.0629147404 38.1513605442 31.0243764172
MODE 2.84 0.81 100.0 3.88437217706 23.6666666667 2.25
STANDARD_DEVIATION 3.1374210607 8.59749859983 121.295923903 115.55237009 26.1451755058 23.8819405551
PERCENTILE-20
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
  
#,X,Y,X,Y,X,Y
MIN 0.12 0.52 6.3829787234 3.88437217706 1.0 1.44444444444
MAX 12.77 31.37 845.945945946 645.140388769 106.416666667 87.1388888889
MEAN 4.3287755102 11.2385714286 76.7658755353 92.7749739664 36.0731292517 31.2182539683
MODE 1.67 0.52 100.0 3.88437217706 13.9166666667 1.44444444444
STANDARD_DEVIATION 3.19818164706 8.15433902275 118.227025746 115.336065434 26.6515137255 22.6509417299
PERCENTILE-50
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
  
#,X,Y,X,Y,X,Y
MIN 0.17 0.26 5.95611285266 1.60098522167 1.41666666667 0.722222222222
MAX 12.77 31.37 845.945945946 645.140388769 106.416666667 87.1388888889
MEAN 3.91612244898 10.137755102 70.8381524707 90.9451283167 32.6343537415 28.160430839
MODE 2.84 0.26 100.0 1.60098522167 23.6666666667 0.722222222222
STANDARD_DEVIATION 3.28012494556 7.48579341979 121.625873999 122.745207609 27.3343745463 20.7938706105
PERCENTILE-70
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
  
#,X,Y,X,Y,X,Y
MIN 0.08 0.26 0.671140939597 1.60098522167 0.666666666667 0.722222222222
MAX 12.77 31.37 845.945945946 645.140388769 106.416666667 87.1388888889
MEAN 4.29081632653 10.3491836735 75.6080521621 88.9095731617 35.7568027211 28.7477324263
MODE 2.84 1.29 100.0 1.60098522167 23.6666666667 3.58333333333
STANDARD_DEVIATION 3.33559151609 8.1065523603 120.241306471 122.537153992 27.7965959674 22.5182010008
PERCENTILE-90
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
  
#,X,Y,X,Y,X,Y
MIN 0.17 0.21 6.00706713781 0.882723833544 1.41666666667 0.583333333333
MAX 12.77 31.37 845.945945946 645.140388769 106.416666667 87.1388888889
MEAN 4.43285714286 11.4112244898 75.7863192977 96.2418373721 36.9404761905 31.697845805
MODE 0.17 0.21 100.0 0.882723833544 1.41666666667 17.5277777778
STANDARD_DEVIATION 3.30066659934 8.09816271243 116.950162426 120.135330112 27.5055549945 22.4948964234
RSSI
MEAN
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
  
#,X,Y,X,Y,X,Y
MIN 0.1 0.19 1.91082802548 1.4598540146 0.833333333333 0.527777777778
MAX 10.37 29.87 575.675675676 191.576673866 86.4166666667 82.9722222222
MEAN 3.26224489796 7.8487755102 58.7110494261 54.2526004823 27.1853741497 21.802154195
MODE 2.27 0.96 100.0 100.0 18.9166666667 2.66666666667
STANDARD_DEVIATION 2.60555393093 6.78217550813 87.6659300487 45.2366726984 21.7129494244 18.8393764115
MAX
