MAGNETIC
MEAN
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
  
#,X,Y,X,Y,X,Y
MIN 0.24 1.63 4.30622009569 35.2051835853 2.0 4.52777777778
MAX 12.77 34.98 440.540540541 623.860589812 106.416666667 97.1666666667
MEAN 5.0606122449 16.9267346939 74.0778552361 107.166625861 42.1717687075 47.018707483
MODE 5.92 1.63 100.0 100.0 49.3333333333 4.52777777778
STANDARD_DEVIATION 3.29559533389 8.96176103042 61.3951349272 75.338584457 27.4632944491 24.8937806401
MAX
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
  
#,X,Y,X,Y,X,Y
MIN 0.24 1.63 4.30622009569 35.2051835853 2.0 4.52777777778
MAX 12.77 34.98 440.540540541 623.860589812 106.416666667 97.1666666667
MEAN 4.91612244898 16.4369387755 74.416228745 103.935918624 40.9676870748 45.6581632653
MODE 5.92 1.63 100.0 100.0 49.3333333333 4.52777777778
STANDARD_DEVIATION 3.28838948009 8.94722969418 63.2926906939 76.0808462394 27.4032456674 24.8534158172
MIN
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
  
#,X,Y,X,Y,X,Y
MIN 0.24 1.63 4.30622009569 35.2051835853 2.0 4.52777777778
MAX 12.77 34.98 440.540540541 623.860589812 106.416666667 97.1666666667
MEAN 5.10346938776 17.0491836735 74.5084808874 107.971615734 42.5289115646 47.3588435374
MODE 5.92 1.63 100.0 100.0 49.3333333333 4.52777777778
STANDARD_DEVIATION 3.29774787159 8.91926299617 61.2185868576 75.1509192279 27.4812322632 24.7757305449
MEDIANA
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
  
#,X,Y,X,Y,X,Y
MIN 0.24 1.63 4.30622009569 35.2051835853 2.0 4.52777777778
MAX 12.77 34.98 440.540540541 623.860589812 106.416666667 97.1666666667
MEAN 5.0606122449 16.9267346939 74.0778552361 107.166625861 42.1717687075 47.018707483
MODE 5.92 1.63 100.0 100.0 49.3333333333 4.52777777778
STANDARD_DEVIATION 3.29559533389 8.96176103042 61.3951349272 75.338584457 27.4632944491 24.8937806401
MODE
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
  
#,X,Y,X,Y,X,Y
