kopalnia_DATASIZE_200_KNN_3_distanceAlgorithm_PROBABILITY_PERCENT_0-2_Algorithms_list_sorting_MAGNETIC
MEAN
#;X;Y;XY
LISTA_PUNKTOW_ODNIESIENIA 1,3,4,5,6,7,2,9,13,11,10,12,8,15,16,18,17,19,20, 5, 5,
MODE
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 19/19 1/19 1/19
PROCENT_PUNKTOW_ODNIESIENIA 100.0 5.263157894736842 5.263157894736842
LISTA_PUNKTOW_ODNIESIENIA 1,3,4,5,6,7,2,9,13,11,10,12,8,15,16,18,17,19,20, 5, 5,
PERCENTILE-10
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 19/19 1/19 1/19
PROCENT_PUNKTOW_ODNIESIENIA 100.0 5.263157894736842 5.263157894736842
LISTA_PUNKTOW_ODNIESIENIA 1,3,4,5,6,7,2,9,13,11,10,12,8,15,16,18,17,19,20, 5, 5,
PERCENTILE-20
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 19/19 1/19 1/19
PROCENT_PUNKTOW_ODNIESIENIA 100.0 5.263157894736842 5.263157894736842
LISTA_PUNKTOW_ODNIESIENIA 1,3,4,5,6,7,2,9,13,11,10,12,8,15,16,18,17,19,20, 5, 5,
PERCENTILE-50
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 19/19 1/19 1/19
PROCENT_PUNKTOW_ODNIESIENIA 100.0 5.263157894736842 5.263157894736842
LISTA_PUNKTOW_ODNIESIENIA 1,3,4,5,6,7,2,9,13,11,10,12,8,15,16,18,17,19,20, 5, 5,
PERCENTILE-70
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 19/19 1/19 1/19
PROCENT_PUNKTOW_ODNIESIENIA 100.0 5.263157894736842 5.263157894736842
LISTA_PUNKTOW_ODNIESIENIA 1,3,4,5,6,7,2,9,13,11,10,12,8,15,16,18,17,19,20, 5, 5,
PERCENTILE-90
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 19/19 1/19 1/19
PROCENT_PUNKTOW_ODNIESIENIA 100.0 5.263157894736842 5.263157894736842
LISTA_PUNKTOW_ODNIESIENIA 1,3,4,5,6,7,2,9,13,11,10,12,8,15,16,18,17,19,20, 5, 5,
