kuznia1_KNN_1_distanceAlgorithm_PROBABILITY_Algorithms_MAGNETIC
MEAN
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 21/49 5/49 5/49
PROCENT_PUNKTOW_ODNIESIENIA 42.857142857142854 10.204081632653061 10.204081632653061
LISTA_PUNKTOW_ODNIESIENIA a,c,t,v,x,y,7,aa,ac,11,ad,ae,3,ah,ai,aj,ao,ap,1,4,6, a,c,ao,ap,1, a,c,ao,ap,1,
MAX
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 22/49 6/49 6/49
PROCENT_PUNKTOW_ODNIESIENIA 44.89795918367347 12.244897959183673 12.244897959183673
LISTA_PUNKTOW_ODNIESIENIA a,c,t,v,x,y,7,aa,ac,11,ad,ae,3,ah,ai,aj,ao,ap,8,1,4,6, a,c,ai,ao,ap,1, a,c,ai,ao,ap,1,
MIN
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 21/49 5/49 5/49
PROCENT_PUNKTOW_ODNIESIENIA 42.857142857142854 10.204081632653061 10.204081632653061
LISTA_PUNKTOW_ODNIESIENIA a,c,t,v,x,y,7,aa,ac,11,ad,ae,3,ah,ai,aj,ao,ap,1,4,6, a,c,ao,ap,1, a,c,ao,ap,1,
MEDIANA
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 21/49 5/49 5/49
PROCENT_PUNKTOW_ODNIESIENIA 42.857142857142854 10.204081632653061 10.204081632653061
LISTA_PUNKTOW_ODNIESIENIA a,c,t,v,x,y,7,aa,ac,11,ad,ae,3,ah,ai,aj,ao,ap,1,4,6, a,c,ao,ap,1, a,c,ao,ap,1,
MODE
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 21/49 5/49 5/49
PROCENT_PUNKTOW_ODNIESIENIA 42.857142857142854 10.204081632653061 10.204081632653061
LISTA_PUNKTOW_ODNIESIENIA a,c,t,v,x,y,7,aa,ac,11,ad,ae,3,ah,ai,aj,ao,ap,1,4,6, a,c,ao,ap,1, a,c,ao,ap,1,
PERCENTILE-10
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 21/49 5/49 5/49
PROCENT_PUNKTOW_ODNIESIENIA 42.857142857142854 10.204081632653061 10.204081632653061
LISTA_PUNKTOW_ODNIESIENIA a,c,t,v,x,y,7,aa,ac,11,ad,ae,3,ah,ai,aj,ao,ap,1,4,6, a,c,ao,ap,1, a,c,ao,ap,1,
PERCENTILE-20
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 21/49 5/49 5/49
PROCENT_PUNKTOW_ODNIESIENIA 42.857142857142854 10.204081632653061 10.204081632653061
LISTA_PUNKTOW_ODNIESIENIA a,c,t,v,x,y,7,aa,ac,11,ad,ae,3,ah,ai,aj,ao,ap,1,4,6, a,c,ao,ap,1, a,c,ao,ap,1,
PERCENTILE-50
#;X;Y;XY
