kuznia1_KNN_3_distanceAlgorithm_PROBABILITY_Algorithms_MAGNETIC
MEAN
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 13/49 4/49 4/49
PROCENT_PUNKTOW_ODNIESIENIA 26.53061224489796 8.16326530612245 8.16326530612245
LISTA_PUNKTOW_ODNIESIENIA a,c,y,7,aa,ac,ad,ae,3,ah,ao,ap,6, a,c,ao,ap, a,c,ao,ap,
MAX
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 14/49 5/49 5/49
PROCENT_PUNKTOW_ODNIESIENIA 28.57142857142857 10.204081632653061 10.204081632653061
LISTA_PUNKTOW_ODNIESIENIA a,c,y,7,aa,ac,ad,ae,3,ah,ai,ao,ap,6, a,c,ai,ao,ap, a,c,ai,ao,ap,
MIN
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 13/49 4/49 4/49
PROCENT_PUNKTOW_ODNIESIENIA 26.53061224489796 8.16326530612245 8.16326530612245
LISTA_PUNKTOW_ODNIESIENIA a,c,y,7,aa,ac,ad,ae,3,ah,ao,ap,6, a,c,ao,ap, a,c,ao,ap,
MEDIANA
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 13/49 4/49 4/49
PROCENT_PUNKTOW_ODNIESIENIA 26.53061224489796 8.16326530612245 8.16326530612245
LISTA_PUNKTOW_ODNIESIENIA a,c,y,7,aa,ac,ad,ae,3,ah,ao,ap,6, a,c,ao,ap, a,c,ao,ap,
MODE
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 13/49 4/49 4/49
PROCENT_PUNKTOW_ODNIESIENIA 26.53061224489796 8.16326530612245 8.16326530612245
LISTA_PUNKTOW_ODNIESIENIA a,c,y,7,aa,ac,ad,ae,3,ah,ao,ap,6, a,c,ao,ap, a,c,ao,ap,
PERCENTILE-10
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 13/49 4/49 4/49
PROCENT_PUNKTOW_ODNIESIENIA 26.53061224489796 8.16326530612245 8.16326530612245
LISTA_PUNKTOW_ODNIESIENIA a,c,y,7,aa,ac,ad,ae,3,ah,ao,ap,6, a,c,ao,ap, a,c,ao,ap,
PERCENTILE-20
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 13/49 4/49 4/49
PROCENT_PUNKTOW_ODNIESIENIA 26.53061224489796 8.16326530612245 8.16326530612245
LISTA_PUNKTOW_ODNIESIENIA a,c,y,7,aa,ac,ad,ae,3,ah,ao,ap,6, a,c,ao,ap, a,c,ao,ap,
PERCENTILE-50
#;X;Y;XY
LICZBA_PUNKTOW_ODNIESIENIA 13/49 4/49 4/49
PROCENT_PUNKTOW_ODNIESIENIA 26.53061224489796 8.16326530612245 8.16326530612245
